,연번,노선번호,업체,기점,경유지,종점,평일_운행대수,토요일_운행대수,공휴일_운행대수,예비대수,운행거리(km),운행소요시간(분),휴식소요시간(분),평일첨두_배차간격,평일비첨두_배차간격,토요일첨두_배차간격,공휴일비첨두_배차간격,1대당횟수(평일),1일총횟수(평일),1일총횟수(토요일),1일총횟수(공휴일),첫차~막차
0,1.0,2,동원,다대포,하단,부산역,18.0,18.0,17.0,1.0,39.8,154.0,20.0,7.0,11.0,10.0,11.0,5.7,102.0,102.0,100.0,05:00~22:15
1,2.0,3,동진,다대포,하단,신호주거단지,15.0,12.0,12.0,1.0,49.3,160.0,20.0,11.0,14.0,16.0,16.0,4.9,73.0,65.0,65.0,05:00~21:50
2,3.0,5-1,삼성,회동동,서면,국제여객터미널,16.0,13.0,13.0,1.0,56.1,222.0,35.0,13.0,16.0,17.0,16.0,4.1,66.0,57.0,61.0,04:50~22:20
3,4.0,6,남부,청학동,남포동,괴정,20.0,17.0,15.0,1.0,38.3,138.0,20.0,5.0,8.0,9.0,11.0,6.2,123.0,106.0,93.0,04:50~22:45 
4,5.0,7,남부,청학동,남포동,수산가공선진화단지,8.0,7.0,6.0,1.0,30.7,104.0,15.0,12.0,15.0,17.0,18.0,7.9,63.0,58.0,51.0,05:00~22:37
5,6.0,8,신한,태종대,영도대교,서부 터미널,21.0,17.0,16.0,1.0,38.0,135.0,30.0,6.0,6.565217391304348,9.0,10.0,6.3,133.0,113.0,108.0,04:48~22:13
6,7.0,9,남부,청학동,남포동,수산가공선진화단지,7.0,7.0,7.0,1.0,34.6,115.0,15.0,13.0,18.0,20.0,20.0,6.9,55.0,55.0,55.0,04:50~22:35
7,8.0,10,국제,연제공용차고지,사직운동장(서면),감만현대아파트사거리,19.0,17.0,15.0,1.0,49.2,176.0,20.0,9.0,12.0,12.0,13.0,4.9,93.0,85.0,79.0,04:30 ~22:15
8,9.0,11,동진,다대포,하단,영선동,18.0,18.0,14.0,1.0,42.6,158.0,20.0,7.0,11.0,11.0,13.0,5.1,92.0,92.0,78.0,05:00~22:00
9,10.0,15,삼진,금곡주공,서부터미널,충무동,36.0,31.0,29.0,2.0,53.0,165.0,20.0,4.0,6.0,7.0,8.0,4.8,174.0,150.0,140.0,05:00~22:05
10,11.0,16,용화,엄궁,감천,구덕운동장,28.0,24.0,21.0,2.0,36.5,130.0,20.0,5.0,6.0,7.0,8.0,6.4,178.0,156.0,138.0,04:45~22:30
11,12.0,17,영신,신평,부산역,국제백양아파트,26.0,23.0,21.0,1.0,45.2,156.0,20.0,7.0,8.0,9.0,9.0,5.538461538461538,144.0,131.0,124.0,04:25~22:30
12,13.0,20,시민,용호동,연산동,서면,21.0,19.0,16.0,1.0,34.0,125.0,15.0,6.0,8.0,8.0,9.0,6.8,144.0,129.0,112.0,05:00~22:25
13,14.0,22,시민,용호동,초량,수정동,12.0,11.0,10.0,1.0,38.4,130.0,15.0,11.0,13.0,14.0,15.0,6.833333333333333,82.0,75.0,69.0,05:00~22:35
14,15.0,23,신성,감만동,서면,동의대역,25.0,22.0,20.0,1.0,27.7,108.0,15.0,5.0,6.0,6.0,7.0,8.2,205.0,179.0,164.0,04:30 ~22:45
15,16.0,24,시민,용호동,대연동,서면,23.0,21.0,20.0,2.0,27.2,93.0,15.0,4.0,6.0,6.0,6.0,9.2,213.0,193.0,184.0,05:00~23:00
16,17.0,26,신성,감만동,부산역,송도혜성아파트,16.0,14.0,13.0,1.0,28.1,94.0,15.0,7.0,8.0,9.0,10.0,8.6875,139.0,123.0,114.0,04:40~22:40
17,18.0,27,시민,용호동,부산역,충무동,22.0,19.0,18.0,1.0,36.7,118.0,15.0,6.0,7.0,8.0,9.0,7.181818181818182,158.0,137.0,130.0,04:40~22:35
18,19.0,29,세진,금정차고지,거제리,안창마을,27.0,25.0,21.0,2.0,53.2,204.0,20.0,7.0,9.0,10.0,12.0,4.1,110.0,102.0,86.0,04:50~21:20
19,20.0,30,신한,태종대,영도대교,수산가공선진화단지,18.0,16.0,13.0,1.0,31.4,108.0,30.0,5.0,7.0,8.0,10.0,8.0,144.0,133.0,109.0,04:35~23:10
20,21.0,31,세익,,,,22.0,19.0,18.0,1.0,,,,,,,,3.4,74.0,64.0,60.0,
21,,31,일광,,,,13.0,11.0,9.0,1.0,,,,,,,,3.4,44.0,37.0,30.0,
22,,31,계,송정,거제리,모라주공,35.0,30.0,27.0,2.0,68.2,225.0,20.0,6.0,8.0,10.0,11.0,3.4,118.0,101.0,90.0,04:50~22:00
23,22.0,33,한창,연제공용차고지,서부터미널,만덕,25.0,23.0,23.0,1.0,49.1,170.0,20.0,7.0,9.0,9.0,9.0,5.0,125.0,115.0,115.0,04:25~22:05
24,23.0,33-1,한창,연제공용차고지,만덕,서부터미널,15.0,13.0,12.0,1.0,38.9,135.0,20.0,9.0,11.0,12.0,14.0,6.1,91.0,79.0,73.0,05:00~22:05
25,24.0,36,일광,청강리,반여동,거제역,12.0,11.0,11.0,1.0,60.0,210.0,20.0,16.0,19.0,21.0,21.0,4.0,48.0,44.0,44.0,05:00~21:40
26,25.0,37,삼신,금정차고지,정관,고원3차 아파트,9.0,9.0,9.0,0.0,67.6,174.0,30.0,20.0,22.0,22.0,22.0,5.0,45.0,45.0,45.0,05:00~22:30
27,26.0,38,부일,청강리 ,황령터널,중앙공원관리사무소,10.0,9.0,8.0,1.0,68.7,210.0,25.0,19.0,28.0,31.0,33.0,3.8,38.0,34.0,31.0,04:40~21:50
28,27.0,39,부산,기장,해운대,용호동 남구국민 체육센터,20.0,18.0,17.0,1.0,58.5,187.0,20.0,9.0,13.0,15.0,15.0,4.0,80.0,70.0,66.0,05:00~22:05
29,28.0,40,부일,청강리,수영 교차로,구덕 운동장,24.0,23.0,22.0,1.0,68.3,222.0,25.0,8.0,12.0,12.0,13.0,3.6,85.0,83.0,81.0,04:40~21:50
30,29.0,41,용화,민락동,부산역,충무동,21.0,19.0,15.0,1.0,32.9,119.0,15.0,5.0,8.0,9.0,10.0,7.0,147.0,133.0,105.0,05:00~22:45
