,기사요약
0,"이 날 문을 연 교통약자 이동지원센터는 교통약자의 이동권 보장을 위해 휠체어 탑승 시설이 장착된 특수차량을 운행, 대중교통 이용이 어려운 장애인과 노약자 등이 편리하고 안전하게 이용할 수 있는 특별교통수단 서비스를 제공한다운행지역은 양평군 관내 운행을 원칙으로 하되, 병원진료에 한해 인접지역인 서울시, 경기도 구리시, 가평군, 남양주시, 하남시, 광주시, 이천시, 여주시, 강원도 홍천군, 횡성군, 원주시 지역까지 이용이 가능하다"
1,"장애인의 이동편의를 위해 지방자치단체에서 의무적으로 확보해야 하는 특별교통수단(장애인 콜택시)의 시·군별 보유비율이 큰 편차를 보이는 것으로 나타났다지난해 말 기준 전국 76개 시(기초)의 특별교통수단 평균 도입율은 77지난해 말 기준으로 전국 특별교통수단의 운행대수는 2026대로 법정기준대수인 2,48대의 73인 의원은 ""지역에 따라 저상버스 도입 확대, 시설 개보수 등 장애인 이동권 보장을 위한 많은 노력과 발전이 있었지만 전체적으로 볼 때 아직까지 장애인들이 안심하고 이동할 수 있는 충분한 환경여건을 갖추지 못한 것이 현실""이라고 지적했다"
2,"CBS 노컷뉴스는 '모두를 위한 관광, 나를 위한 것'이라는 주제로 유럽과 호주, 일본의 장애인 관광실태를 지난 7월 보도한데 이어 우리나라의 현주소를 집중 취재해 23일부터 3차례로 나눠 보도하고 있다세계는 노인과 장애인들을 위해 물리적, 심리적 장벽을 없애는 '배리어 프리(barrier free)'와 장애 유무에 관계없이 모두가 이용 가능한 환경을 만드는 '유니버설 디자인(universal design)' 정책을 적극 도입하고 있다강병근 건국대학교 교수(장애물없는 생활환경 만들기 연구소장)강병근 건국대 교수는 ""서울특별시와 대전광역시가 무장애 도시 건설을 위해 애쓰고 있지만 서울의 경우 개선해야 할 건물과 시설이 많아 체감도는 낮다""며 ""기초자치단체로는 경남 진주시와 남해시가 무장애 환경을 만들기 위한 조례를 갖고 있거나 무장애 도시를 만들겠다고 선언한 곳""이라고 전했다관광약자 안내센터는 휠체어로 출입이 가능한 관광지와 숙소 등의 정보를 제공하고 관광약자를 위한 여행코스 개발, 접근가능한 관광환경 실태조사 등을 하고 있다강병근 교수는 ""정보제공 단계가 관광활성화의 출발이라는 점에서 거동이 불편해도 갈 수 있는 무장애 환경의 관광지는 어디인지, 이용할 수 있는 화장실은 있는지 등에 대한 정보를 반드시 제공해야 한다""며 ""관광약자 안내센터와 스마트폰 애플리케이션 등의 정보제공 수단이 있는데도 이용자가 별로 없다면 정부나 자치단체가 홍보부터 제대로 해야 한다""고 목소리를 높였다노영순 한국문화관광연구원 박사도 ""문화재 보호와 장애인 편의시설간의 충돌지점이 있기 때문에 완벽한 형태의 배리어 프리를 갖추는건 불가능하다""며 ""결국 정보제공이 이뤄지면 장애인 스스로 여행을 할 수 있는 곳과 그렇지 못한 곳을 판단하게 된다""는 말로 정보제공의 중요성을 설명했다그러나 우리나라는 휠체어 장애인이 대중교통을 타고 여행하는데 분명한 한계가 있다강병근 교수는 ""제주를 예로 들면 휠체어 장애인이 여행할 때 노선버스를 이용한다는 건 사실상 불가능하다""며 ""공항을 벗어나면 무방비 상태가 되는 이유다""고 꼬집었다이 때문에 우리나라에서 접근성 애로를 겪고 있는 인구를 1,000만명 수준으로 보고 있다""고 말했다배리어 프리와 유니버설 디자인이 우리나라에서도 활성화돼야 할 이유다"
3,"도는 저상버스 도입의 주요 기피요인으로 작용하고 있는 저상버스 운영비의 일부를 지원함으로써 운수업체의 저상버스 도입을 독려하는 한편, 중장기적으로 CNG 충전소 확대, 도로여건 개선을 통해 저상 버스 도입 확대를 지속 추진할 것이라고 밝혔다경기도는 2004부터 교통약자의 이동권 확보를 위해 매년 저상버스를 꾸준히 추가 도입해 왔고, 민선6기 공약사업으로 2015년부터 2018년까지 매년 100대 이상의 저상버스 도입을 목표로 지속 추진할 계획이다"
4,"기아자동차가 보다 많은 교통약자들이 이동 및 문화체험을 통해 물리적·심리적 거리감을 극복할 수 있도록 ‘초록여행 광주·전남 권역 확대 선포식’을 가졌다윤장현 광주 시장은 “이번 선포식을 통해 광주·전남 지역의 장애인 모두 초록여행을 통해 자유로운 여행을 즐길 수 있는 날이 왔으면 좋겠다”며, “초록여행 사업이 지속적으로 확대될 수 있기를 기원한다”고 전했다"
5,"전국장애인차별철폐연대 소속 장애인 20여 명은 오늘 오후 3시부터 서울 반포동 고속버스터미널에서 출발하는 부산행 버스 두 대에 올라탄 뒤 운행을 막은 채 점거 농성을 계속하고 있습니다"
6,"[한겨레] 정부, 리프트 설치 비용 내년 예산에 반영 안해장애인단체, 고속버스터미널에서 항의 집회전국장애인차별철폐연대 회원 100여명이 ‘세계 장애인의 날’을 하루 앞둔 2일 오후 서울 서초구 고속버스터미널 승강장에서 ‘고속버스 타기’를 시도하고 있다김씨는 휠체어를 실을 수 있는 고속버스가 있다면 광주에 다시 한번 가보고 싶다고 말했다” 2일 오후 4시 서울 강남구 서초동 고속버스터미널 경부선 1~13번 승차장에 휠체어를 탄 장애인 150여명이 모였다‘세계 장애인의 날’을 하루 앞둔 이날 전국장애인차별철폐연대는 휠체어를 탄 장애인들이 고속버스를 탈 수 없는 현실을 보여주기 위해 오후 4시30~40분 부산과 세종시 등으로 출발하는 고속버스 10대에 세 자리씩을 미리 예약했다16억원이면 휠체어를 탄 장애인들도 고속버스를 이용할 수 있다"
7,"전장연은 ""정부가 협약에 가입만 해놓고 사실상 의무를 이행하지 않고 있다""며 ""선택의정서를 조속히 비준해 장애인에게 최소한의 인간다운 삶을 보장해야 한다""고 강조했다전장연은 기자회견에 앞서 지난 사흘간 서울 강남고속버스터미널 승강장에서 장애인 이동권 보장을 요구하며 '고속버스 승차 투쟁'을 벌였다조현수 전장연 정책국장은 ""국토부가 16억원을 들여 고속버스 40대에 휠체어리프트를 설치해 운용하는 방안을 제시했지만, 어제 확정된 내년도 최종예산안에 포함되지 않았다고 한다""면서 ""이는 현 정부가 장애인 이동권 보장에 대한 최소한의 의지도 없다는 의미로밖에는 받아들일 수가 없다""고 비판했다"
8,"장애인차별철폐 부산공동투쟁실천단은 15일 부산시청 광장에서 뇌성마비 장애인 가족 권리 보장과 지원 촉구 결의대회를 열어 “뇌성마비 장애인과 가족을 위한 합리적인 교육·복지·의료 지원 체계를 마련해 달라”고 정부와 부산시에 요구했다고속버스에도 저상버스를 도입하는 등 장애인 이동권을 보장해야 한다”고 말했다"
9,"© News1 안은나 기자20일 전동휠체어 이용 장애인 200여명, 강남터미널 집결(서울=뉴스1) 홍우람 기자  = 장애인단체 연대기구인 420장애인차별공동투쟁단은 17일 오전 서울 정동 민주노총 회의실에서 20일 장애인들의 이동권 보장을 요구하는 '희망 고속버스' 투쟁에 나선다고 예고했다공동투쟁단은 경찰과 버스 사업주가 장애인들의 고속버스 탑승을 봉쇄할 경우 법적 대응에 나서겠다는 방침이다"
