,기사요약
0,"이 날 문을 연 교통약자 이동지원센터는 교통약자의 이동권 보장을 위해 휠체어 탑승 시설이 장착된 특수차량을 운행, 대중교통 이용이 어려운 장애인과 노약자 등이 편리하고 안전하게 이용할 수 있는 특별교통수단 서비스를 제공한다"
1,"장애인의 이동편의를 위해 지방자치단체에서 의무적으로 확보해야 하는 특별교통수단(장애인 콜택시)의 시·군별 보유비율이 큰 편차를 보이는 것으로 나타났다지난해 말 기준 전국 76개 시(기초)의 특별교통수단 평균 도입율은 77"
2,"CBS 노컷뉴스는 '모두를 위한 관광, 나를 위한 것'이라는 주제로 유럽과 호주, 일본의 장애인 관광실태를 지난 7월 보도한데 이어 우리나라의 현주소를 집중 취재해 23일부터 3차례로 나눠 보도하고 있다세계는 노인과 장애인들을 위해 물리적, 심리적 장벽을 없애는 '배리어 프리(barrier free)'와 장애 유무에 관계없이 모두가 이용 가능한 환경을 만드는 '유니버설 디자인(universal design)' 정책을 적극 도입하고 있다강병근 건국대학교 교수(장애물없는 생활환경 만들기 연구소장)강병근 건국대 교수는 ""서울특별시와 대전광역시가 무장애 도시 건설을 위해 애쓰고 있지만 서울의 경우 개선해야 할 건물과 시설이 많아 체감도는 낮다""며 ""기초자치단체로는 경남 진주시와 남해시가 무장애 환경을 만들기 위한 조례를 갖고 있거나 무장애 도시를 만들겠다고 선언한 곳""이라고 전했다그러나 우리나라는 휠체어 장애인이 대중교통을 타고 여행하는데 분명한 한계가 있다강병근 교수는 ""제주를 예로 들면 휠체어 장애인이 여행할 때 노선버스를 이용한다는 건 사실상 불가능하다""며 ""공항을 벗어나면 무방비 상태가 되는 이유다""고 꼬집었다"
3,"도는 저상버스 도입의 주요 기피요인으로 작용하고 있는 저상버스 운영비의 일부를 지원함으로써 운수업체의 저상버스 도입을 독려하는 한편, 중장기적으로 CNG 충전소 확대, 도로여건 개선을 통해 저상 버스 도입 확대를 지속 추진할 것이라고 밝혔다"
4,"윤장현 광주 시장은 “이번 선포식을 통해 광주·전남 지역의 장애인 모두 초록여행을 통해 자유로운 여행을 즐길 수 있는 날이 왔으면 좋겠다”며, “초록여행 사업이 지속적으로 확대될 수 있기를 기원한다”고 전했다"
5,
6,"[한겨레] 정부, 리프트 설치 비용 내년 예산에 반영 안해장애인단체, 고속버스터미널에서 항의 집회전국장애인차별철폐연대 회원 100여명이 ‘세계 장애인의 날’을 하루 앞둔 2일 오후 서울 서초구 고속버스터미널 승강장에서 ‘고속버스 타기’를 시도하고 있다‘세계 장애인의 날’을 하루 앞둔 이날 전국장애인차별철폐연대는 휠체어를 탄 장애인들이 고속버스를 탈 수 없는 현실을 보여주기 위해 오후 4시30~40분 부산과 세종시 등으로 출발하는 고속버스 10대에 세 자리씩을 미리 예약했다"
7,"전장연은 기자회견에 앞서 지난 사흘간 서울 강남고속버스터미널 승강장에서 장애인 이동권 보장을 요구하며 '고속버스 승차 투쟁'을 벌였다"
8,"장애인차별철폐 부산공동투쟁실천단은 15일 부산시청 광장에서 뇌성마비 장애인 가족 권리 보장과 지원 촉구 결의대회를 열어 “뇌성마비 장애인과 가족을 위한 합리적인 교육·복지·의료 지원 체계를 마련해 달라”고 정부와 부산시에 요구했다"
9,"© News1 안은나 기자20일 전동휠체어 이용 장애인 200여명, 강남터미널 집결(서울=뉴스1) 홍우람 기자  = 장애인단체 연대기구인 420장애인차별공동투쟁단은 17일 오전 서울 정동 민주노총 회의실에서 20일 장애인들의 이동권 보장을 요구하는 '희망 고속버스' 투쟁에 나선다고 예고했다"
10,"부산경찰이 마련한 종합대책은 장애인 시설 주변 지역의 스쿨존에 준한 관리, 책임 경찰관 지정 불법 주·정차 단속 강화, 시설물 보완 및 맞춤형 교육 등이다"
11,"아울러 국토부는 “휠체어 장애인의 고속버스 이동권 보장은 국가재정상 문제 등으로 단기간 내 해결이 곤란하지만 이동편의 증진을 위해 조만간 장애인 이동실태조사와 확충방안에 대한 연구용역에 착수할 예정” 이라고 덧붙였다"
12,"부산참여자치시민연대는 보행자들의 권리 확보를 위해 지난달 16일 부산도시교통 서면역 2번 출구에서 밀리오레~궁리마루~쥬디스 태화를 지나 서면역 2번 출구로 되돌아 오는 구간의 횡단보도 23곳을 비롯해 도로의 점자블록 상태를 조사한 결과 이 구간의 횡단보도가 대부분 점자블록이 규정대로 설치돼 있지 않거나 보도 턱이 높고 경사가 심해 보행하는데 위험한 것으로 확인됐다고 9일 밝혔다"
13,"/뉴스1 © News1 안은나 기자전국장애인차별철폐연대(전장연)는 투쟁의 목적이 장애인의 이동권 쟁취라고 밝혔다전장연 관계자는 ""시외로 나갈 때 가장 접하기 쉬운 교통수단은 고속버스이지만 전동휠체어를 탄 장애인은 탑승하기가 매우 힘들다""면서 ""이는 장애인의 이동권을 제한하는 것""이라고 지적했다"
14,
15,
16,"경남도 이지환 장애인복지과장은 “이번 휠체어장애인 점검반원 편성은 편의시설을 이용하는 당사자 입장에서 적정성 여부를 조사해 미비 시설을 개선하기 위함”이라며 “하반기에는 문화시설 등 점검 대상을 확대할 계획”이라고 밝혔다"
